TimeSlot,mMTC,URLLC,eMBB,TotalTraffic,NetworkLoadPercent,QoSPriority
1,50,93,111.036365154803,254.036365154803,25.4036365154804,High
2,40,86,137.718198863155,263.718198863155,26.3718198863155,High
3,55,117,131.173755627277,303.173755627277,30.3173755627277,High
4,60,86,130.891813731514,276.891813731514,27.6891813731514,High
5,49,110,114.765750937783,273.765750937783,27.3765750937783,High
6,59,105,168.102603122505,332.102603122505,33.2102603122505,High
7,57,0,195.777282958062,252.777282958062,25.2777282958062,Low
8,53,0,139.830473675734,192.830473675734,19.2830473675734,Low
9,64,0,106.125660195337,170.125660195337,17.0125660195337,Low
10,54,0,125.251818050771,179.251818050771,17.9251818050771,Low
11,58,0,125.095787164216,183.095787164216,18.3095787164216,Low
12,50,0,151.436042201459,201.436042201459,20.1436042201459,Low
13,59,91,174.075388242463,324.075388242463,32.4075388242463,High
14,59,0,165.025119012492,224.025119012492,22.4025119012492,Low
15,61,0,185.158610639776,246.158610639776,24.6158610639776,Low
16,55,0,185.800759811944,240.800759811944,24.0800759811944,Low
17,66,0,212.406053630787,278.406053630787,27.8406053630787,Low
18,53,0,281.897752960958,334.897752960958,33.4897752960958,Medium
19,46,0,207.016973363433,253.016973363433,25.3016973363433,Low
20,51,0,112.076966351317,163.076966351317,16.3076966351317,Low
21,60,0,111.370506377476,171.370506377476,17.1370506377476,Low
22,71,0,166.006571242223,237.006571242223,23.7006571242223,Low
23,64,0,148.794833339067,212.794833339067,21.2794833339067,Low
24,59,0,182.970547890269,241.970547890269,24.1970547890269,Low
25,68,0,217.43074919577,285.43074919577,28.543074919577,Low
26,55,0,261.585176437563,316.585176437563,31.6585176437563,Medium
27,61,0,242.976675577734,303.976675577734,30.3976675577734,Low
28,54,0,186.580298548674,240.580298548674,24.0580298548674,Low
29,63,0,303.478064487723,366.478064487723,36.6478064487723,Medium
30,55,0,238.357785102834,293.357785102834,29.3357785102834,Low
31,59,0,243.475250966332,302.475250966332,30.2475250966332,Low
32,45,0,313.256113623847,358.256113623847,35.8256113623847,Medium
33,63,0,266.576800780062,329.576800780062,32.9576800780062,Medium
34,67,0,242.855839466623,309.855839466623,30.9855839466623,Low
35,53,0,262.626830416602,315.626830416602,31.5626830416602,Medium
36,55,0,248.786880488003,303.786880488003,30.3786880488003,Low
37,63,77,256.994080173804,396.994080173804,39.6994080173804,High
38,58,81,286.232912138238,425.232912138238,42.5232912138238,High
39,79,122,340.12900579395,541.12900579395,54.112900579395,High
40,62,112,365.096737938059,539.096737938059,53.9096737938059,High
41,57,103,361.526010934044,521.526010934044,52.1526010934044,High
42,56,83,405.562790038802,544.562790038802,54.4562790038802,High
43,54,108,439.804771955036,601.804771955036,60.1804771955036,High
44,65,100,424.223645949918,589.223645949918,58.9223645949918,High
45,55,99,335.28147764494,489.28147764494,48.928147764494,High
46,47,103,322.544998900019,472.544998900019,47.2544998900019,High
47,75,87,233.764162833241,395.764162833241,39.5764162833241,High
48,68,108,175.089899185502,351.089899185502,35.1089899185502,High
49,68,74,204.272699091806,346.272699091806,34.6272699091806,High
50,69,0,241.295772787508,310.295772787508,31.0295772787508,Low
51,53,0,239.393437071083,292.393437071083,29.2393437071083,Low
52,68,0,243.603969272328,311.603969272328,31.1603969272328,Low
53,49,0,240.276698490915,289.276698490915,28.9276698490915,Low
54,51,0,230.922516048066,281.922516048066,28.1922516048066,Low
55,58,0,181.847779342836,239.847779342836,23.9847779342836,Low
56,63,0,201.832354349009,264.832354349009,26.4832354349009,Low
57,65,0,164.541618880637,229.541618880637,22.9541618880637,Low
58,65,0,143.701885147997,208.701885147997,20.8701885147997,Low
59,63,0,145.478711354907,208.478711354907,20.8478711354907,Low
60,56,0,116.234176241685,172.234176241685,17.2234176241685,Low
61,46,0,129.748013972064,175.748013972064,17.5748013972064,Low
62,81,94,152.470028560499,327.470028560499,32.7470028560499,High
63,68,104,176.385681977377,348.385681977377,34.8385681977377,High
64,71,107,124.941332732268,302.941332732268,30.2941332732268,High
65,58,109,142.483287969939,309.483287969939,30.9483287969939,High
66,62,85,133.185442257988,280.185442257988,28.0185442257988,High
67,39,103,172.438135234899,314.438135234899,31.4438135234899,High
68,64,105,151.832669562803,320.832669562803,32.0832669562803,High
69,62,114,129.660147486288,305.660147486288,30.5660147486288,High
70,63,106,106.242290822441,275.242290822441,27.5242290822441,High
71,74,124,178.002462145829,376.002462145829,37.6002462145829,High
72,64,101,169.367449193939,334.367449193939,33.4367449193939,High
73,54,92,136.734958608937,282.734958608937,28.2734958608937,High
74,54,106,116.095274020926,276.095274020926,27.6095274020926,High
75,63,81,100.465891006328,244.465891006328,24.4465891006328,High
76,50,82,159.953490899086,291.953490899086,29.1953490899086,High
77,42,0,121.032702722561,163.032702722561,16.3032702722561,Low
78,51,0,116.089078918785,167.089078918785,16.7089078918785,Low
79,52,0,154.452748238114,206.452748238114,20.6452748238114,Low
80,69,0,194.107079616283,263.107079616283,26.3107079616283,Low
81,57,0,177.924828232793,234.924828232793,23.4924828232793,Low
82,57,0,120.884880756264,177.884880756264,17.7884880756264,Low
83,49,0,131.155319745134,180.155319745134,18.0155319745135,Low
84,55,0,120.197606196577,175.197606196577,17.5197606196577,Low
85,54,78,115.351661570436,247.351661570436,24.7351661570436,High
86,58,0,127.959717050806,185.959717050806,18.5959717050806,Low
87,57,0,165.710611364625,222.710611364625,22.2710611364625,Low
88,55,97,106.262632167576,258.262632167576,25.8262632167576,High
89,59,120,104.395817888177,283.395817888177,28.3395817888177,High
90,56,128,115.519637411031,299.519637411031,29.9519637411031,High
91,44,116,103.095961888108,263.095961888108,26.3095961888108,High
92,70,104,101.889014899243,275.889014899243,27.5889014899243,High
93,59,81,134.143334957422,274.143334957422,27.4143334957422,High
94,56,105,202.396839675368,363.396839675368,36.3396839675368,High
95,44,0,198.112691871291,242.112691871291,24.2112691871291,Low
96,49,0,202.525995551863,251.525995551863,25.1525995551862,Low
97,51,102,271.993455805163,424.993455805163,42.4993455805163,High
