TimeSlot,mMTC,URLLC,eMBB,AssignedSlice
1,50,93,111.036365154803,2
2,40,86,137.718198863155,2
3,55,117,131.173755627277,2
4,60,86,130.891813731514,2
5,49,110,114.765750937783,2
6,59,105,168.102603122505,2
7,57,0,195.777282958062,3
8,53,0,139.830473675734,3
9,64,0,106.125660195337,3
10,54,0,125.251818050771,3
11,58,0,125.095787164216,3
12,50,0,151.436042201459,3
13,59,91,174.075388242463,2
14,59,0,165.025119012492,3
15,61,0,185.158610639776,3
16,55,0,185.800759811944,3
17,66,0,212.406053630787,3
18,53,0,281.897752960958,3
19,46,0,207.016973363433,3
20,51,0,112.076966351317,3
21,60,0,111.370506377476,3
22,71,0,166.006571242223,3
23,64,0,148.794833339067,3
24,59,0,182.970547890269,3
25,68,0,217.43074919577,3
26,55,0,261.585176437563,3
27,61,0,242.976675577734,3
28,54,0,186.580298548674,3
29,63,0,303.478064487723,3
30,55,0,238.357785102834,3
31,59,0,243.475250966332,3
32,45,0,313.256113623847,3
33,63,0,266.576800780062,3
34,67,0,242.855839466623,3
35,53,0,262.626830416602,3
36,55,0,248.786880488003,3
37,63,77,256.994080173804,2
38,58,81,286.232912138238,2
39,79,122,340.12900579395,2
40,62,112,365.096737938059,2
41,57,103,361.526010934044,2
42,56,83,405.562790038802,2
43,54,108,439.804771955036,2
44,65,100,424.223645949918,2
45,55,99,335.28147764494,2
46,47,103,322.544998900019,2
47,75,87,233.764162833241,2
48,68,108,175.089899185502,2
49,68,74,204.272699091806,2
50,69,0,241.295772787508,3
51,53,0,239.393437071083,3
52,68,0,243.603969272328,3
53,49,0,240.276698490915,3
54,51,0,230.922516048066,3
55,58,0,181.847779342836,3
56,63,0,201.832354349009,3
57,65,0,164.541618880637,3
58,65,0,143.701885147997,3
59,63,0,145.478711354907,3
60,56,0,116.234176241685,3
61,46,0,129.748013972064,3
62,81,94,152.470028560499,2
63,68,104,176.385681977377,2
64,71,107,124.941332732268,2
65,58,109,142.483287969939,2
66,62,85,133.185442257988,2
67,39,103,172.438135234899,2
68,64,105,151.832669562803,2
69,62,114,129.660147486288,2
70,63,106,106.242290822441,2
71,74,124,178.002462145829,2
72,64,101,169.367449193939,2
73,54,92,136.734958608937,2
74,54,106,116.095274020926,2
75,63,81,100.465891006328,2
76,50,82,159.953490899086,2
77,42,0,121.032702722561,3
78,51,0,116.089078918785,3
79,52,0,154.452748238114,3
80,69,0,194.107079616283,3
81,57,0,177.924828232793,3
82,57,0,120.884880756264,3
83,49,0,131.155319745134,3
84,55,0,120.197606196577,3
85,54,78,115.351661570436,2
86,58,0,127.959717050806,3
87,57,0,165.710611364625,3
88,55,97,106.262632167576,2
89,59,120,104.395817888177,2
90,56,128,115.519637411031,2
91,44,116,103.095961888108,2
92,70,104,101.889014899243,2
93,59,81,134.143334957422,2
94,56,105,202.396839675368,2
95,44,0,198.112691871291,3
96,49,0,202.525995551863,3
97,51,102,271.993455805163,2
98,51,0,298.293953354083,3
99,59,0,262.357547424993,3
100,51,0,189.479107928544,3
101,45,0,241.918538949758,3
102,52,0,293.339471405295,3
103,45,0,326.753486831133,3
104,42,0,372.742130779783,3
105,37,0,345.501809360838,3
106,44,0,345.458489074093,3
107,39,0,288.012166568575,3
108,47,0,323.960290616838,3
109,45,0,348.016102695401,3
110,44,0,281.543030544449,3
111,44,0,228.557405182648,3
112,51,0,242.979482477293,3
113,52,0,296.106030185181,3
114,37,0,247.791589973608,3
115,41,0,207.203351206062,3
116,36,0,180.153795769485,3
117,53,0,194.640722957235,3
118,47,0,122.8466555737,3
119,39,0,132.920800801345,3
120,57,96,164.968981635469,2
121,43,79,130.577949087493,2
122,51,0,100.913060440306,3
123,42,0,102.002486900631,3
124,59,0,115.416771992448,3
125,38,0,173.445984524426,3
126,38,0,156.641607188262,3
127,37,0,150.290571221358,3
128,51,78,185.816551062453,2
129,34,98,201.590572249578,2
130,46,119,201.678985531392,2
131,48,96,102.76248479231,2
132,46,0,139.88446652196,3
133,41,0,180.089111089029,3
134,33,0,180.362938624787,3
135,39,0,165.620697248555,3
136,43,112,170.356995541977,2
137,39,0,241.110345842392,3
138,46,0,240.24437692829,3
139,31,0,192.126503078252,3
140,36,0,179.854829997987,3
141,36,0,175.399121417775,3
142,27,0,234.279369601375,3
143,36,0,250.032344566593,3
144,45,0,215.759794774945,3
145,38,0,213.947000786871,3
146,37,0,233.658820290016,3
147,36,0,261.266300963001,3
148,42,0,182.350586562099,3
149,45,0,175.92773207779,3
150,35,0,205.536535532172,3
151,28,0,186.513742461738,3
152,44,0,208.418530845743,3
153,31,0,247.207715449744,3
154,39,0,230.975386695419,3
155,27,0,170.050345142198,3
156,40,0,188.563685189508,3
157,38,0,172.43523665414,3
158,35,0,236.705947808723,3
159,42,84,248.279345802958,2
160,28,109,300.820130273328,2
161,43,83,248.752295354033,2
162,36,100,243.111621523166,2
163,27,0,211.062439497693,3
164,45,0,187.996090026267,3
165,36,103,136.100592704957,2
166,48,86,135.195261648591,2
167,46,87,145.379085158941,2
